Note,seconds,offset,duration,measure,Tie,Ghost,NoteValue
E,0,0.0,<music21.duration.Duration 1.75>,1,,False,1.75
B,1.0294117647058825,1.75,<music21.duration.Duration 0.25>,1,<music21.tie.Tie start>,False,0.25
C#,1.4705882352941178,2.5,<music21.duration.Duration 0.5>,1,,False,0.5
B,1.7647058823529413,3.0,<music21.duration.Duration 0.5>,1,,False,0.5
C#,2.058823529411765,3.5,<music21.duration.Duration 0.5>,1,,False,0.5
E,2.3529411764705883,0.0,<music21.duration.Duration 1.75>,2,,False,1.75
B,3.382352941176471,1.75,<music21.duration.Duration 0.25>,2,<music21.tie.Tie start>,False,0.25
C#,3.823529411764706,2.5,<music21.duration.Duration 0.5>,2,,False,0.5
E,4.11764705882353,3.0,<music21.duration.Duration 0.5>,2,,False,0.5
C#,4.411764705882353,3.5,<music21.duration.Duration 0.5>,2,,False,0.5
E,4.705882352941177,0.0,<music21.duration.Duration 1.75>,3,,False,1.75
B,5.735294117647059,1.75,<music21.duration.Duration 0.25>,3,<music21.tie.Tie start>,False,0.25
C#,6.176470588235294,2.5,<music21.duration.Duration 0.5>,3,,False,0.5
B,6.470588235294118,3.0,<music21.duration.Duration 0.5>,3,,False,0.5
C#,6.764705882352941,3.5,<music21.duration.Duration 0.5>,3,,False,0.5
E,7.0588235294117645,0.0,<music21.duration.Duration 1.75>,4,,False,1.75
G#,8.088235294117647,1.75,<music21.duration.Duration 0.25>,4,<music21.tie.Tie start>,False,0.25
C#,8.38235294117647,2.25,<music21.duration.Duration 0.5>,4,,False,0.5
C,8.676470588235293,2.75,<music21.duration.Duration 0.25>,4,,False,0.25
B,8.823529411764705,3.0,<music21.duration.Duration 0.5>,4,,False,0.5
C#,9.117647058823529,3.5,<music21.duration.Duration 0.5>,4,,False,0.5
E,9.411764705882353,0.0,<music21.duration.Duration 0.5>,5,,False,0.5
E,9.705882352941178,0.5,<music21.duration.Duration 0.5>,5,<music21.tie.Tie start>,False,0.5
B,10.441176470588237,1.75,<music21.duration.Duration 0.25>,5,<music21.tie.Tie start>,False,0.25
C#,10.882352941176473,2.5,<music21.duration.Duration 0.5>,5,,False,0.5
E,11.176470588235297,3.0,<music21.duration.Duration 0.5>,5,,False,0.5
C#,11.470588235294121,3.5,<music21.duration.Duration 0.5>,5,,False,0.5
E,11.764705882352946,0.0,<music21.duration.Duration 0.5>,6,,False,0.5
E,12.05882352941177,0.5,<music21.duration.Duration 0.5>,6,<music21.tie.Tie start>,False,0.5
F#,12.79411764705883,1.75,<music21.duration.Duration 0.25>,6,,False,0.25
E,12.94117647058824,2.0,<music21.duration.Duration 0.75>,6,,False,0.75
F#,13.382352941176476,2.75,<music21.duration.Duration 0.25>,6,<music21.tie.Tie start>,False,0.25
G#,13.823529411764712,3.5,<music21.duration.Duration 0.5>,6,,False,0.5
C#,14.117647058823536,0.0,<music21.duration.Duration 1.75>,7,,False,1.75
C#,15.147058823529418,1.75,<music21.duration.Duration 0.25>,7,<music21.tie.Tie start>,False,0.25
B,15.44117647058824,2.25,<music21.duration.Duration 0.25>,7,,False,0.25
G#,15.588235294117652,2.5,<music21.duration.Duration 0.5>,7,,False,0.5
B,15.882352941176476,3.0,<music21.duration.Duration 0.5>,7,,False,0.5
C,16.1764705882353,3.5,<music21.duration.Duration 0.5>,7,,False,0.5
C#,16.470588235294123,0.0,<music21.duration.Duration 1.75>,8,,False,1.75
C#,17.64705882352942,2.0,<music21.duration.Duration 0.75>,8,,False,0.75
C#,18.088235294117656,2.75,<music21.duration.Duration 0.25>,8,<music21.tie.Tie start>,False,0.25
D#,18.52941176470589,3.5,<music21.duration.Duration 0.5>,8,,False,0.5
E,18.823529411764714,0.0,<music21.duration.Duration 1.75>,9,,False,1.75
B,19.852941176470598,1.75,<music21.duration.Duration 0.25>,9,<music21.tie.Tie start>,False,0.25
C#,20.294117647058833,2.5,<music21.duration.Duration 0.5>,9,,False,0.5
E,20.588235294117656,3.0,<music21.duration.Duration 0.5>,9,,False,0.5
C#,20.882352941176478,3.5,<music21.duration.Duration 0.5>,9,,False,0.5
E,21.1764705882353,0.0,<music21.duration.Duration 2.0>,10,,False,2.0
E,22.352941176470594,2.0,<music21.duration.Duration 0.75>,10,,False,0.75
G#,22.79411764705883,2.75,<music21.duration.Duration 0.25>,10,<music21.tie.Tie start>,False,0.25
B,23.235294117647065,3.5,<music21.duration.Duration 0.5>,10,,False,0.5
C#,23.529411764705888,0.0,<music21.duration.Duration 3.0>,11,,False,3.0
G#,25.588235294117652,3.5,<music21.duration.Duration 0.5>,11,,False,0.5
C#,25.882352941176475,0.0,<music21.duration.Duration 0.75>,12,,False,0.75
B,26.32352941176471,0.75,<music21.duration.Duration 0.25>,12,,False,0.25
G#,26.470588235294123,1.0,<music21.duration.Duration 0.75>,12,,False,0.75
B,26.91176470588236,1.75,<music21.duration.Duration 0.25>,12,<music21.tie.Tie start>,False,0.25
C,27.352941176470594,2.5,<music21.duration.Duration 0.5>,12,,False,0.5
C#,27.647058823529417,3.0,<music21.duration.Duration 0.5>,12,,False,0.5
G#,27.94117647058824,3.5,<music21.duration.Duration 0.5>,12,,False,0.5
G#,28.23529411764706,0.0,<music21.duration.Duration 0.5>,13,,False,0.5
G#,28.529411764705884,0.5,<music21.duration.Duration 1.5>,13,<music21.tie.Tie start>,False,1.5
C#,29.85294117647059,2.75,<music21.duration.Duration 0.25>,13,,False,0.25
F#,30.000000000000004,3.0,<music21.duration.Duration 0.25>,13,,False,0.25
E,30.147058823529417,3.25,<music21.duration.Duration 0.25>,13,,False,0.25
C#,30.29411764705883,3.5,<music21.duration.Duration 0.5>,13,,False,0.5
F#,30.588235294117652,0.0,<music21.duration.Duration 1.75>,14,,False,1.75
C#,31.617647058823536,1.75,<music21.duration.Duration 0.25>,14,,False,0.25
F#,31.76470588235295,2.0,<music21.duration.Duration 0.5>,14,,False,0.5
C#,32.20588235294119,2.75,<music21.duration.Duration 0.25>,14,<music21.tie.Tie start>,False,0.25
C,32.64705882352943,3.5,<music21.duration.Duration 0.5>,14,,False,0.5
B,32.94117647058825,0.0,<music21.duration.Duration 1.75>,15,,False,1.75
D#,33.97058823529414,1.75,<music21.duration.Duration 0.25>,15,<music21.tie.Tie start>,False,0.25
E,34.26470588235296,2.25,<music21.duration.Duration 0.5>,15,,False,0.5
F#,34.7058823529412,3.0,<music21.duration.Duration 0.5>,15,,False,0.5
A,35.00000000000003,3.5,<music21.duration.Duration 0.5>,15,,False,0.5
B,35.294117647058854,0.0,<music21.duration.Duration 0.25>,16,,False,0.25
A,35.44117647058827,0.25,<music21.duration.Duration 0.25>,16,,False,0.25
F#,35.58823529411768,0.5,<music21.duration.Duration 0.5>,16,,False,0.5
B,35.88235294117651,1.0,<music21.duration.Duration 0.25>,16,,False,0.25
A,36.02941176470592,1.25,<music21.duration.Duration 0.25>,16,,False,0.25
F#,36.17647058823533,1.5,<music21.duration.Duration 0.5>,16,,False,0.5
B,36.47058823529416,2.0,<music21.duration.Duration 0.5>,16,,False,0.5
C#,36.764705882352985,2.5,<music21.duration.Duration 0.5>,16,,False,0.5
E,37.05882352941181,3.0,<music21.duration.Duration 0.25>,16,,False,0.25
C#,37.205882352941224,3.25,<music21.duration.Duration 0.25>,16,,False,0.25
B,37.35294117647064,3.5,<music21.duration.Duration 0.5>,16,,False,0.5
E,37.64705882352946,0.0,<music21.duration.Duration 1.75>,17,,False,1.75
B,38.67647058823535,1.75,<music21.duration.Duration 0.25>,17,<music21.tie.Tie start>,False,0.25
C#,39.117647058823586,2.5,<music21.duration.Duration 0.5>,17,,False,0.5
E,39.41176470588241,3.0,<music21.duration.Duration 0.5>,17,,False,0.5
C#,39.70588235294124,3.5,<music21.duration.Duration 0.5>,17,,False,0.5
E,40.000000000000064,0.0,<music21.duration.Duration 1.0>,18,<music21.tie.Tie start>,False,1.0
E,41.02941176470594,1.75,<music21.duration.Duration 0.25>,18,<music21.tie.Tie start>,False,0.25
F#,41.617647058823586,2.75,<music21.duration.Duration 0.25>,18,<music21.tie.Tie start>,False,0.25
G#,42.058823529411825,3.5,<music21.duration.Duration 0.5>,18,,False,0.5
C#,42.35294117647065,0.0,<music21.duration.Duration 1.75>,19,,False,1.75
G#,43.382352941176535,1.75,<music21.duration.Duration 0.25>,19,<music21.tie.Tie start>,False,0.25
B,43.67647058823536,2.25,<music21.duration.Duration 0.5>,19,,False,0.5
C,43.97058823529419,2.75,<music21.duration.Duration 0.25>,19,,False,0.25
C#,44.1176470588236,3.0,<music21.duration.Duration 0.25>,19,,False,0.25
B,44.26470588235301,3.25,<music21.duration.Duration 0.25>,19,,False,0.25
G#,44.411764705882426,3.5,<music21.duration.Duration 0.5>,19,,False,0.5
C#,44.70588235294125,0.0,<music21.duration.Duration 1.75>,20,,False,1.75
C#,45.88235294117655,2.0,<music21.duration.Duration 0.75>,20,,False,0.75
C#,46.32352941176478,2.75,<music21.duration.Duration 0.25>,20,<music21.tie.Tie start>,False,0.25
D#,46.76470588235302,3.5,<music21.duration.Duration 0.5>,20,,False,0.5
E,47.058823529411846,0.0,<music21.duration.Duration 1.75>,21,,False,1.75
B,48.08823529411773,1.75,<music21.duration.Duration 0.25>,21,<music21.tie.Tie start>,False,0.25
C#,48.52941176470597,2.5,<music21.duration.Duration 0.5>,21,,False,0.5
E,48.823529411764795,3.0,<music21.duration.Duration 0.5>,21,,False,0.5
C#,49.11764705882362,3.5,<music21.duration.Duration 0.5>,21,,False,0.5
E,49.41176470588245,0.0,<music21.duration.Duration 2.0>,22,,False,2.0
E,50.588235294117744,2.0,<music21.duration.Duration 0.75>,22,,False,0.75
G#,51.029411764705976,2.75,<music21.duration.Duration 0.25>,22,<music21.tie.Tie start>,False,0.25
B,51.470588235294215,3.5,<music21.duration.Duration 0.5>,22,,False,0.5
C#,51.76470588235304,0.0,<music21.duration.Duration 1.75>,23,,False,1.75
G#,52.794117647058926,1.75,<music21.duration.Duration 0.25>,23,,False,0.25
B,52.94117647058834,2.0,<music21.duration.Duration 0.5>,23,,False,0.5
C,53.235294117647165,2.5,<music21.duration.Duration 0.5>,23,,False,0.5
C#,53.52941176470599,3.0,<music21.duration.Duration 0.25>,23,,False,0.25
B,53.676470588235404,3.25,<music21.duration.Duration 0.25>,23,,False,0.25
G#,53.82352941176482,3.5,<music21.duration.Duration 0.25>,23,,False,0.25
C#,54.11764705882364,0.0,<music21.duration.Duration 0.75>,24,,False,0.75
B,54.558823529411875,0.75,<music21.duration.Duration 0.25>,24,,False,0.25
G#,54.70588235294129,1.0,<music21.duration.Duration 0.75>,24,,False,0.75
B,55.14705882352952,1.75,<music21.duration.Duration 0.25>,24,,False,0.25
C#,55.29411764705893,2.0,<music21.duration.Duration 0.5>,24,,False,0.5
B,55.73529411764717,2.75,<music21.duration.Duration 0.25>,24,<music21.tie.Tie start>,False,0.25
G#,56.17647058823541,3.5,<music21.duration.Duration 0.5>,24,,False,0.5
F#,56.47058823529424,0.0,<music21.duration.Duration 2.0>,25,<music21.tie.Tie start>,False,2.0
C#,58.088235294117766,2.75,<music21.duration.Duration 0.25>,25,,False,0.25
E,58.23529411764718,3.0,<music21.duration.Duration 0.5>,25,,False,0.5
E#,58.529411764706005,3.5,<music21.duration.Duration 0.5>,25,,False,0.5
F#,58.82352941176483,0.0,<music21.duration.Duration 1.75>,26,,False,1.75
C#,59.852941176470715,1.75,<music21.duration.Duration 0.25>,26,,False,0.25
F#,60.00000000000013,2.0,<music21.duration.Duration 0.5>,26,,False,0.5
C#,60.44117647058837,2.75,<music21.duration.Duration 0.25>,26,<music21.tie.Tie start>,False,0.25
C,60.882352941176606,3.5,<music21.duration.Duration 0.5>,26,,False,0.5
B,61.17647058823543,0.0,<music21.duration.Duration 1.5>,27,,False,1.5
D#,62.0588235294119,1.5,<music21.duration.Duration 0.5>,27,<music21.tie.Tie start>,False,0.5
E,62.50000000000014,2.25,<music21.duration.Duration 0.5>,27,,False,0.5
E#,62.79411764705897,2.75,<music21.duration.Duration 0.25>,27,,False,0.25
F#,62.94117647058838,3.0,<music21.duration.Duration 0.5>,27,,False,0.5
A,63.23529411764721,3.5,<music21.duration.Duration 0.25>,27,,False,0.25
A#,63.38235294117662,3.75,<music21.duration.Duration 0.25>,27,,False,0.25
B,63.52941176470603,0.0,<music21.duration.Duration 0.25>,28,,False,0.25
A,63.676470588235446,0.25,<music21.duration.Duration 0.25>,28,,False,0.25
F#,63.82352941176486,0.5,<music21.duration.Duration 0.25>,28,,False,0.25
B,64.11764705882368,1.0,<music21.duration.Duration 0.75>,28,,False,0.75
B,64.70588235294132,2.0,<music21.duration.Duration 0.5>,28,,False,0.5
B,65.00000000000014,2.5,<music21.duration.Duration 0.5>,28,,False,0.5
A,65.29411764705897,3.0,<music21.duration.Duration 0.25>,28,,False,0.25
A,65.44117647058837,3.25,<music21.duration.Duration 0.25>,28,,False,0.25
G#,65.58823529411778,3.5,<music21.duration.Duration 0.25>,28,,False,0.25
G,65.73529411764719,3.75,<music21.duration.Duration 0.25>,28,,False,0.25
F#,65.88235294117659,0.0,<music21.duration.Duration 0.5>,29,,False,0.5
F#,66.17647058823542,0.5,<music21.duration.Duration 0.5>,29,<music21.tie.Tie start>,False,0.5
A,66.91176470588248,1.75,<music21.duration.Duration 0.25>,29,<music21.tie.Tie start>,False,0.25
A,67.35294117647071,2.5,<music21.duration.Duration 0.5>,29,,False,0.5
C#,67.64705882352953,3.0,<music21.duration.Duration 0.5>,29,,False,0.5
C,67.94117647058836,3.5,<music21.duration.Duration 0.5>,29,,False,0.5
B,68.23529411764719,0.0,<music21.duration.Duration 0.25>,30,,False,0.25
B,68.38235294117659,0.25,<music21.duration.Duration 0.5>,30,,False,0.5
B,68.67647058823542,0.75,<music21.duration.Duration 0.25>,30,,False,0.25
A,68.82352941176482,1.0,<music21.duration.Duration 0.75>,30,,False,0.75
A,69.26470588235306,1.75,<music21.duration.Duration 0.25>,30,,False,0.25
G#,69.41176470588246,2.0,<music21.duration.Duration 0.75>,30,,False,0.75
A,69.8529411764707,2.75,<music21.duration.Duration 0.25>,30,,False,0.25
G,70.0000000000001,3.0,<music21.duration.Duration 0.75>,30,,False,0.75
F#,70.58823529411774,0.0,<music21.duration.Duration 0.5>,31,,False,0.5
F#,70.88235294117656,0.5,<music21.duration.Duration 0.5>,31,<music21.tie.Tie start>,False,0.5
F#,71.61764705882362,1.75,<music21.duration.Duration 0.25>,31,<music21.tie.Tie start>,False,0.25
A,72.05882352941185,2.5,<music21.duration.Duration 0.5>,31,,False,0.5
C#,72.35294117647068,3.0,<music21.duration.Duration 0.5>,31,,False,0.5
C,72.6470588235295,3.5,<music21.duration.Duration 0.5>,31,,False,0.5
B,72.94117647058833,0.0,<music21.duration.Duration 1.5>,32,,False,1.5
D#,73.8235294117648,1.5,<music21.duration.Duration 0.5>,32,<music21.tie.Tie start>,False,0.5
E,74.26470588235303,2.25,<music21.duration.Duration 0.5>,32,,False,0.5
F#,74.70588235294126,3.0,<music21.duration.Duration 0.5>,32,,False,0.5
B,75.00000000000009,3.5,<music21.duration.Duration 0.25>,32,,False,0.25
E#,75.14705882352949,3.75,<music21.duration.Duration 0.25>,32,,False,0.25
F#,75.2941176470589,0.0,<music21.duration.Duration 0.5>,33,,False,0.5
F#,75.58823529411772,0.5,<music21.duration.Duration 0.5>,33,<music21.tie.Tie start>,False,0.5
C#,76.32352941176478,1.75,<music21.duration.Duration 0.25>,33,,False,0.25
F#,76.47058823529419,2.0,<music21.duration.Duration 0.75>,33,,False,0.75
C#,76.91176470588242,2.75,<music21.duration.Duration 0.25>,33,<music21.tie.Tie start>,False,0.25
C,77.35294117647065,3.5,<music21.duration.Duration 0.5>,33,,False,0.5
B,77.64705882352948,0.0,<music21.duration.Duration 1.75>,34,,False,1.75
B,78.82352941176477,2.0,<music21.duration.Duration 0.75>,34,,False,0.75
C#,79.264705882353,2.75,<music21.duration.Duration 0.25>,34,<music21.tie.Tie start>,False,0.25
D#,79.70588235294123,3.5,<music21.duration.Duration 0.5>,34,,False,0.5
E,80.00000000000006,0.0,<music21.duration.Duration 1.75>,35,,False,1.75
E,81.17647058823535,2.0,<music21.duration.Duration 0.75>,35,,False,0.75
F#,81.61764705882358,2.75,<music21.duration.Duration 0.25>,35,<music21.tie.Tie start>,False,0.25
G#,82.05882352941181,3.5,<music21.duration.Duration 0.25>,35,,False,0.25
C#,82.35294117647062,0.0,<music21.duration.Duration 0.5>,36,,False,0.5
C#,82.64705882352945,0.5,<music21.duration.Duration 0.5>,36,<music21.tie.Tie start>,False,0.5
G#,83.52941176470591,2.0,<music21.duration.Duration 0.5>,36,,False,0.5
C#,83.82352941176474,2.5,<music21.duration.Duration 0.5>,36,,False,0.5
B,84.11764705882356,3.0,<music21.duration.Duration 0.5>,36,,False,0.5
C#,84.41176470588239,3.5,<music21.duration.Duration 0.5>,36,,False,0.5
E,84.70588235294122,0.0,<music21.duration.Duration 2.0>,37,,False,2.0
E,85.8823529411765,2.0,<music21.duration.Duration 0.75>,37,,False,0.75
F#,86.32352941176474,2.75,<music21.duration.Duration 0.25>,37,<music21.tie.Tie start>,False,0.25
G#,86.76470588235297,3.5,<music21.duration.Duration 0.25>,37,,False,0.25
C#,87.05882352941178,0.0,<music21.duration.Duration 2.0>,38,<music21.tie.Tie start>,False,2.0
C#,88.5294117647059,2.5,<music21.duration.Duration 0.25>,38,,False,0.25
C#,88.6764705882353,2.75,<music21.duration.Duration 0.25>,38,,False,0.25
C,88.82352941176471,3.0,<music21.duration.Duration 0.25>,38,,False,0.25
C,88.97058823529412,3.25,<music21.duration.Duration 0.25>,38,,False,0.25
B,89.11764705882352,3.5,<music21.duration.Duration 0.25>,38,,False,0.25
B,89.26470588235293,3.75,<music21.duration.Duration 0.25>,38,,False,0.25
A,89.41176470588233,0.0,<music21.duration.Duration 0.5>,39,,False,0.5
A,89.70588235294116,0.5,<music21.duration.Duration 0.5>,39,<music21.tie.Tie start>,False,0.5
E,90.44117647058822,1.75,<music21.duration.Duration 0.25>,39,<music21.tie.Tie start>,False,0.25
A,90.73529411764703,2.25,<music21.duration.Duration 0.5>,39,,False,0.5
E,91.02941176470586,2.75,<music21.duration.Duration 0.25>,39,,False,0.25
A,91.17647058823526,3.0,<music21.duration.Duration 0.5>,39,,False,0.5
E,91.47058823529409,3.5,<music21.duration.Duration 0.5>,39,,False,0.5
A,91.76470588235291,0.0,<music21.duration.Duration 0.5>,40,,False,0.5
A,92.05882352941174,0.5,<music21.duration.Duration 0.5>,40,<music21.tie.Tie start>,False,0.5
E,92.7941176470588,1.75,<music21.duration.Duration 0.25>,40,,False,0.25
A,92.9411764705882,2.0,<music21.duration.Duration 0.75>,40,,False,0.75
E,93.38235294117644,2.75,<music21.duration.Duration 0.25>,40,,False,0.25
A,93.52941176470584,3.0,<music21.duration.Duration 0.5>,40,,False,0.5
E,93.82352941176467,3.5,<music21.duration.Duration 0.5>,40,,False,0.5
A,94.1176470588235,0.0,<music21.duration.Duration 0.5>,41,,False,0.5
A,94.41176470588232,0.5,<music21.duration.Duration 0.5>,41,<music21.tie.Tie start>,False,0.5
E,95.14705882352938,1.75,<music21.duration.Duration 0.25>,41,<music21.tie.Tie start>,False,0.25
A,95.44117647058819,2.25,<music21.duration.Duration 0.5>,41,,False,0.5
E,95.73529411764702,2.75,<music21.duration.Duration 0.25>,41,,False,0.25
A,95.88235294117642,3.0,<music21.duration.Duration 0.5>,41,,False,0.5
E,96.17647058823525,3.5,<music21.duration.Duration 0.5>,41,,False,0.5
A,96.47058823529407,0.0,<music21.duration.Duration 0.5>,42,,False,0.5
A,96.7647058823529,0.5,<music21.duration.Duration 0.5>,42,<music21.tie.Tie start>,False,0.5
E,97.49999999999996,1.75,<music21.duration.Duration 0.25>,42,<music21.tie.Tie start>,False,0.25
A,97.79411764705877,2.25,<music21.duration.Duration 0.5>,42,,False,0.5
E,98.0882352941176,2.75,<music21.duration.Duration 0.25>,42,,False,0.25
A,98.235294117647,3.0,<music21.duration.Duration 0.5>,42,,False,0.5
E,98.52941176470583,3.5,<music21.duration.Duration 0.5>,42,,False,0.5
A,98.82352941176465,0.0,<music21.duration.Duration 0.5>,43,,False,0.5
A,99.11764705882348,0.5,<music21.duration.Duration 0.5>,43,<music21.tie.Tie start>,False,0.5
E,99.85294117647054,1.75,<music21.duration.Duration 0.25>,43,<music21.tie.Tie start>,False,0.25
A,100.14705882352935,2.25,<music21.duration.Duration 0.5>,43,,False,0.5
E,100.44117647058818,2.75,<music21.duration.Duration 0.25>,43,,False,0.25
A,100.58823529411758,3.0,<music21.duration.Duration 0.5>,43,,False,0.5
E,100.8823529411764,3.5,<music21.duration.Duration 0.5>,43,,False,0.5
A,101.17647058823523,0.0,<music21.duration.Duration 0.5>,44,,False,0.5
A,101.47058823529406,0.5,<music21.duration.Duration 0.5>,44,<music21.tie.Tie start>,False,0.5
E,102.20588235294112,1.75,<music21.duration.Duration 0.25>,44,<music21.tie.Tie start>,False,0.25
A,102.49999999999993,2.25,<music21.duration.Duration 0.5>,44,,False,0.5
E,102.79411764705875,2.75,<music21.duration.Duration 0.25>,44,,False,0.25
A,102.94117647058816,3.0,<music21.duration.Duration 0.25>,44,,False,0.25
E,103.08823529411757,3.25,<music21.duration.Duration 0.25>,44,,False,0.25
B,103.23529411764697,3.5,<music21.duration.Duration 0.25>,44,,False,0.25
E,103.38235294117638,3.75,<music21.duration.Duration 0.25>,44,,False,0.25
A,103.52941176470578,0.0,<music21.duration.Duration 0.5>,45,,False,0.5
A,103.82352941176461,0.5,<music21.duration.Duration 0.5>,45,<music21.tie.Tie start>,False,0.5
E,104.55882352941167,1.75,<music21.duration.Duration 0.25>,45,<music21.tie.Tie start>,False,0.25
A,104.85294117647048,2.25,<music21.duration.Duration 0.5>,45,,False,0.5
E,105.1470588235293,2.75,<music21.duration.Duration 0.25>,45,,False,0.25
A,105.29411764705871,3.0,<music21.duration.Duration 0.5>,45,,False,0.5
E,105.58823529411754,3.5,<music21.duration.Duration 0.5>,45,,False,0.5
A,105.88235294117636,0.0,<music21.duration.Duration 0.5>,46,,False,0.5
A,106.17647058823519,0.5,<music21.duration.Duration 0.5>,46,<music21.tie.Tie start>,False,0.5
E,106.91176470588225,1.75,<music21.duration.Duration 0.25>,46,<music21.tie.Tie start>,False,0.25
A,107.20588235294106,2.25,<music21.duration.Duration 0.5>,46,,False,0.5
E,107.49999999999989,2.75,<music21.duration.Duration 0.25>,46,,False,0.25
A,107.64705882352929,3.0,<music21.duration.Duration 0.25>,46,,False,0.25
E,107.7941176470587,3.25,<music21.duration.Duration 0.25>,46,,False,0.25
A,107.9411764705881,3.5,<music21.duration.Duration 0.5>,46,,False,0.5
B,108.23529411764693,0.0,<music21.duration.Duration 0.5>,47,,False,0.5
B,108.52941176470576,0.5,<music21.duration.Duration 1.0>,47,,False,1.0
D#,109.11764705882341,1.5,<music21.duration.Duration 0.5>,47,<music21.tie.Tie start>,False,0.5
E,109.55882352941164,2.25,<music21.duration.Duration 0.5>,47,,False,0.5
E#,109.85294117647047,2.75,<music21.duration.Duration 0.25>,47,,False,0.25
F#,109.99999999999987,3.0,<music21.duration.Duration 0.5>,47,,False,0.5
A,110.2941176470587,3.5,<music21.duration.Duration 0.5>,47,,False,0.5
B,110.58823529411752,0.0,<music21.duration.Duration 0.75>,48,,False,0.75
B,111.02941176470576,0.75,<music21.duration.Duration 0.25>,48,,False,0.25
D#,111.17647058823516,1.0,<music21.duration.Duration 0.25>,48,,False,0.25
D#,111.32352941176457,1.25,<music21.duration.Duration 0.5>,48,,False,0.5
E,111.6176470588234,1.75,<music21.duration.Duration 0.25>,48,<music21.tie.Tie start>,False,0.25
E#,112.05882352941163,2.5,<music21.duration.Duration 0.5>,48,,False,0.5
F#,112.35294117647045,3.0,<music21.duration.Duration 0.25>,48,,False,0.25
A,112.49999999999986,3.25,<music21.duration.Duration 0.25>,48,,False,0.25
C#,112.64705882352926,3.5,<music21.duration.Duration 0.25>,48,,False,0.25
C#,112.79411764705867,3.75,<music21.duration.Duration 0.25>,48,,False,0.25
B,112.94117647058808,0.0,<music21.duration.Duration 0.75>,49,,False,0.75
D#,113.38235294117631,0.75,<music21.duration.Duration 0.25>,49,<music21.tie.Tie start>,False,0.25
D#,113.67647058823512,1.25,<music21.duration.Duration 0.25>,49,,False,0.25
D#,113.82352941176453,1.5,<music21.duration.Duration 0.25>,49,,False,0.25
E,113.97058823529393,1.75,<music21.duration.Duration 0.25>,49,<music21.tie.Tie start>,False,0.25
E,114.26470588235274,2.25,<music21.duration.Duration 0.5>,49,,False,0.5
F#,114.70588235294098,3.0,<music21.duration.Duration 0.5>,49,,False,0.5
A,114.9999999999998,3.5,<music21.duration.Duration 0.5>,49,,False,0.5
B,115.29411764705863,0.0,<music21.duration.Duration 0.25>,50,,False,0.25
A,115.44117647058803,0.25,<music21.duration.Duration 0.25>,50,,False,0.25
F#,115.58823529411744,0.5,<music21.duration.Duration 0.5>,50,,False,0.5
B,115.88235294117626,1.0,<music21.duration.Duration 0.25>,50,,False,0.25
A,116.02941176470567,1.25,<music21.duration.Duration 0.25>,50,,False,0.25
F#,116.17647058823508,1.5,<music21.duration.Duration 0.5>,50,,False,0.5
B,116.4705882352939,2.0,<music21.duration.Duration 0.25>,50,,False,0.25
A,116.61764705882331,2.25,<music21.duration.Duration 0.25>,50,,False,0.25
F#,116.76470588235271,2.5,<music21.duration.Duration 0.5>,50,,False,0.5
B,117.05882352941154,3.0,<music21.duration.Duration 0.25>,50,,False,0.25
C#,117.20588235294095,3.25,<music21.duration.Duration 0.25>,50,,False,0.25
E,117.35294117647035,3.5,<music21.duration.Duration 0.25>,50,,False,0.25
C#,117.49999999999976,3.75,<music21.duration.Duration 0.25>,50,,False,0.25
E,117.64705882352916,0.0,<music21.duration.Duration 0.5>,51,,False,0.5
E,117.94117647058799,0.5,<music21.duration.Duration 0.5>,51,,False,0.5
E,118.23529411764682,1.0,<music21.duration.Duration 0.75>,51,,False,0.75
